Module	Section	Sample Name	Source
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP2_T1_1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T0_PE_REP2_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP2_T1_2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T0_PE_REP2_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T150_SE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T150_SE_REP1_T1_trimmed_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T2_1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T15_PE_REP1_T2_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T2_2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T15_PE_REP1_T2_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T150_SE_REP1_T2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T150_SE_REP1_T2_trimmed_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP1_T1_1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T0_PE_REP1_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T1_2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T15_PE_REP1_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP1_T1_2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T0_PE_REP1_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T100_SE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T100_SE_REP1_T1_trimmed_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T1_1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T15_PE_REP1_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T100_SE_REP2_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/trimgalore/fastqc/OSMOTIC_STRESS_T100_SE_REP2_T1_trimmed_fastqc.zip
LIB: SAMTools	stats	OSMOTIC_STRESS_T100_SE_REP2_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T100_SE_REP2_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T0_PE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T0_PE_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T15_PE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T150_SE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T15_PE_REP1_T2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T2.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T150_SE_REP1_T2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T2.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T100_SE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T100_SE_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T0_PE_REP2_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T0_PE_REP2_T1.Lb.sorted.bam.stats
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T150_SE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T0_PE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T0_PE_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T150_SE_REP1_T2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T2.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T100_SE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T100_SE_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T15_PE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T0_PE_REP2_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T0_PE_REP2_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T15_PE_REP1_T2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T2.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T100_SE_REP2_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T100_SE_REP2_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T15_PE_REP1_T2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T2.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T0_PE_REP2_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T0_PE_REP2_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T150_SE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T0_PE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T0_PE_REP1_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T150_SE_REP1_T2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T2.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T15_PE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T100_SE_REP2_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T100_SE_REP2_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T100_SE_REP1_T1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/library/OSMOTIC_STRESS_T100_SE_REP1_T1.Lb.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T150_SE_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP2.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T15_PE_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP2.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP2.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T15_PE_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP2.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T150_SE_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T150_SE_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T15_PE_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP2.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP2.mLb.mkD.sorted.bam.idxstats
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T150_SE_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: SAMTools (filtered)	stats	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	flagstat	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.sorted.bam.flagstat
